company,title,link
Oracle,Oracle hires new CFO with $950K salary as thousands face layoffs - Fox Business,https://news.google.com/rss/articles/CBMilgFBVV95cUxOMVFLMmh2aGtEdjdFRDNudi0zYzV3OHBQbEwwbnpnRjVwZjhRUm9BUXlvbGx1UTh2OXVvSUZtLXFvYmhKbXA0Qjc5TTBzNkpRbjl3ZERFNHFmOEw1aVl3c3kzekNPNU14akI3bGlPWjh3YlFlNjdqWlQzcmpyTzFvNW0tczNsd0FTX09vN0pfZnhMOU5POEHSAZsBQVVfeXFMTXBIYWdNMnlDeGxHN3oyYk1LcC1FbzVvc3AzTDhINVRQeFUtZGY4MXVzU2o4WVZvVjdJVTR6QTl4UmVyM3ZHWkpuN2xpTUFRODFVZXN3ejAzZEhOODdYUEw1Q2UtbkdaRF9wWElIcl96UFhIeFYxbkJxR0VfYm56dzNWUnJUNHhsZ1R2Y1AzWmYtalBlbUp6QXdVRVk?oc=5
Oracle,Oracle’s New CFO Comes From the Power Industry. That Tells You Everything. - Barron's,https://news.google.com/rss/articles/CBMijAFBVV95cUxNNlRkTnEyQjVhM0tJYXBBeE1iRWpLVkRreGJoVkhHUEtOVDc2UHNPaDN2MjZOMTl3ZE1OUHVtRkpZYjBNaGpHUkRjT3dJcjJlMS1ja2RfdFBNOFFOYVhyTmY3TkFWUzd5UDJYemotODE3N2NPNmxpUFo4QzFKREVwMGJELVk5enV3TnVRVA?oc=5
Oracle,Oracle to cut 310 positions in Redwood City - Redwood City Pulse,https://news.google.com/rss/articles/CBMilgFBVV95cUxNV0JTOVNWZW1VLTBsNDl2dzZMQVdURklmX1JCOTVsSVNZSmplY0tROF9wWUp5aHJhV24zcGt5U01NQUxOZlF2bzVqSVBUWjZ5TFY1dmkxV29ZRDdrM2xCVE5FQXpzTU43STBwTVJ0bDRGVmlQWVhrWWlsMkQwNkNjWUpYTnVJVVhkOHVYZmdpYWhFa0VKMkE?oc=5
Oracle,Oracle names Schneider Electric's Maxson as CFO amid soaring AI spending - CNBC,https://news.google.com/rss/articles/CBMirAFBVV95cUxOV3VnSVV1VU1BekMyc0FZVmdnVnZzcUR6cTJ1bUlZQ2sxYzU5TzF0OXNOUmdFMFBBbWh5TDdHQXJoVS1jbzhNMnVFdUVNVEhTM0JZN0F2VlVIM2dKZlo1UWtxa2YweXY4bk5lcXZkTU82emttWVZRa2xobG5kV0FzRlRWcHFyck1wS3FwRmVuQ2lzdXRXT0daQkhmeHlfdWx0eV9jY1NuWXllazA10gGyAUFVX3lxTE5yQmFBNFJLWktFTFFpTnNCU0tXR3FINTQwQ2NsUEVrX2FsVzdvOG0wcjI1NTZyODdCdFAxWUZfYmJTT2hLbWxVTTJjX1dvREEzSk5FblhOQnFqYTM3eHlGZTFaVTUtcDRObDAxZW5zSm85X2J3NGR2YkpQNTNaeDZ6YWtlNi0yNGtyV0tINUlLbUxlZTFad2h5QkV1bTRyOUh5ellOcnNEakZkalV5VGZ4RUE?oc=5
Oracle,Bank Of America Backs Oracle Data Center And Expands Digital Client Services - simplywall.st,https://news.google.com/rss/articles/CBMixwFBVV95cUxNbHpocEFNOXRUa19RdW1sMDRBak83ZTFhNFlVeUh5S2lnRmx1eDVuYTBNZnh6eGdOS1luOEEwMVZ3YWhtRm9OUEhqSWp0TmtzcEY5dkRId1gwcXRjeUEySEFVTDZ5TlRYRmV0dEpCdVhreHl5T1hXc1o1aFUycmJiVHZFLWZOM2MzWDhTaHBqaHhWQ0pDaGZBcmZRQU9hNkhPckUtSVo2bE9fQS05czBhMU9DSmdyQTRMQXZHbVR1ZjRHT0wzV1840gHMAUFVX3lxTE9tRDQ2eXdiTTVkY1JUeWNoVUEzaW1OejdDclVXN3o5eU85S3h6RzBKekhJRVFJREs2QzdrOU9kV3dZTjE0alhpV2IxTlN4TDM2Z2JPUEMwUXZEcDhkYVluVWVtT3BHU2Y5Ui1GS3ZheTl1ZFhTZ3I4MTZKQThZU1FrQm90M3hGLU41eVJzUVpaVGc0ZUk0RVc3TTNfaE0taVNyRk9rcXI4Yy1DSzNacUtzUGdfZ2VaM0pZT1pOWGpMN20yLUdHY2taSXVYdQ?oc=5
Oracle,"Oracle’s Massive 30,000 Layoff As AI Spending Surges - Forbes",https://news.google.com/rss/articles/CBMipAFBVV95cUxNdERvaFg5NkRzSXdfcmp5c0tqaWlnNzhjUTUyTDRLd29BM3RSMlVIX2RtOTBxS29ZRjZNVm9RZjJYTXJqaVdnb0kwcTAyQ29SV3Y5S0VGNXZ3N0x5eUpmYUJsZFBkU2VoMzFMajdyN3c3R3FjZkNyVDlqTVNfRUFXMnNGdkZlTGZaNlBEZDZjSFc5QzZBMzdTUlpnLWJUTVZCTGdDRw?oc=5
Oracle,Oracle Taps Schneider Electric Executive as New CFO - Bloomberg.com,https://news.google.com/rss/articles/CBMipAFBVV95cUxNZWZ3dGU1TmFwbEZLV1RfZnVOVEgycFRlTVdnSzkwRnlxNzdFNm1DUGxlMW10WlF1VUljUFdpZ2tlNlRrbzFEUXRfWktnUnZCTUo3YkZLQWNvNExFU0dzSjdvS2VkZkx1ZHJoSXZGU2Z2c0pZckZKUnBoX2RXV1pKbTdQRmpvZnhzZG44YnhsRzBUQzNTSmdudlhOLUtMZ1Q4OG11dg?oc=5
Oracle,"Oracle's AI Investment: Financial Results, Debt, and Stock Valuation in 2026 - News and Statistics - IndexBox",https://news.google.com/rss/articles/CBMirAFBVV95cUxPWFM2TklZNzVvS3gwSjZOd1RHNHZGR3dhcU04TENvV0FPRFFnV3hNRmhHTWdOVmNPOHpaVC1QUDRpOEFDMFZoX3BZOHRMenY1Z2M3QzM0Q01KcFJvZnRlUVZ2ZlFtRTZCSkVhOUlzS0lFWm1FS0x5alhYZXpvOXRObnRyU2x4c1F3am1LbG9TOGdmcV9SWlAzTmN1YUFiYXF6eWN5S05GZ3FOUnRs?oc=5
Oracle,Giants celebrate SFSU alums at Oracle Park - Golden Gate Xpress,https://news.google.com/rss/articles/CBMijwFBVV95cUxNSzhCcVhXeXAwSlpzcVFucmhkU2JZblBBV21BbjBGUDdfRU8yRVV0T203c3pXZnBKTkxlbWN5dzFQZ0Qxa0l2LUtEci1Db2xoZUlqby1MeTRYbUZDeFVFZ2FieDZsTVZyR3lNeTNra1dFUTI5emJGSUdoX280RGVqT3BLaWhZRkx0RE1fYXBISQ?oc=5
Oracle,Enterprise Performance Management Cloud – April 2026 Updates - Oracle Blogs,https://news.google.com/rss/articles/CBMipgFBVV95cUxNcU9xNzNTS1M2VDNySWJtLUhTdVlDalV0WGRrQWtqTV9QTUVKc0VkWnl1VDExWGhma2M5YVE1bmNodm9wYVFWWkw0bDVXcWJRODdxVDB1U1lEXzBSaTdOclpvR3BZOE95cUlvOHF2VFJ4YnVmd05GbVBhUm1XUUx0cHdia0JHdmpTYWVlNTF1eldnM3N2VUlydmNQekFwdUs4YjBYdkNn?oc=5
Oracle,Factor4 Gift Cards Now Available on Oracle Cloud Marketplace - PR Newswire,https://news.google.com/rss/articles/CBMitwFBVV95cUxPdXpFaS14TzdLZXFSX3c0a2RRcXFoOFN1R3hmUXJZWU5QV3ptazBScG9KQ3JGVFRraDhJSmtqLWZvUC14YlBvbTMyTTBfSnc2QkR6UkpBanhKZ1VhSDVCSUhKNzY4bTZvdUJLRklDU0x2YXhxWnk1MlI4Z0MzdENhc3IteUhWTEh0dnZPSE13ekM5aE5DZzRHU0VlZWZpV1ZJcFZ4bEtid3V1ZU9DaWZUNnFjYnhNOWs?oc=5
Oracle,Oracle Responds to TRC Capital Mini-Tender Offer - Investing News Network,https://news.google.com/rss/articles/CBMijwFBVV95cUxNOFE4eHcwWjZlQ1AzWnV1MkxhWUZoVHJHNWwyODFZYkd5V3oydVNNbGJzdS1jVG5hcEt0cnd6aVRoYWxnR0FwaDdlYXBlcWw4dG40UnNmZy12VmdjYlJZQU93UG5FWlE4NEphWFp4ZURYekRyOTlQS2dTZWFVMWYtYkxoTkh2M2ZnbnZ5OHBZNA?oc=5
Oracle,New Tech Chat podcast: What if the biggest risk to your career isn’t AI… but losing your curiosity? - Oracle Blogs,https://news.google.com/rss/articles/CBMixwFBVV95cUxQZmlQZDZ2VHFOcnpic1pzcHhYbzkwVllfZEVmeGxvU29iNzYtdE5CNVE2R2FFNXNJdUpKcG1RdmFtWXZqb0lZOGFYWlZUbk9EaXd0bTFsamJ6UHdwNUhKLUZPc2RiNEpCVHF4TU9LTjBVNXhFRkd5b2o2XzhQc1lxT1FYR0lUMHI1ejlENERGMHNwa3EzX1BjYXJQZWJvQm5tQU52dkdPbk9oNFNwZ1prQzBRRnE4bDktY2ZWLXRBLXFGLVZxNHI4?oc=5
Oracle,New Credit Facility And Oracle Lease Might Change The Case For Investing In Cousins Properties (CUZ) - simplywall.st,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPS2RVd1hZd1lob0U2RlRFSmMzMFY4bzV4Ym1wZWo2NnBQdmJqMGo0LTYwdWNPQVc2aGhKZjQtSm5OcmtvQ0tDUDdITVBIYTZ3bEtFRnFlWDdxdXMySDlteVljSWZETlJFeHNmUFNwVG5UWTlaLVpJQ3pmTFE0RUgwWUhYQ2ZCUmx4NTNhcVBHSTliVl9vX2JBVlkwTUlpaGRudkdnbi0tTU1sR2U0RmVra0pVOXhVQU1pbG1IWVpTY0ZoU3Fya2xuNFIzMTVEdHI4OF8w0gHYAUFVX3lxTE03OVlXQjI2VE5SVUVOcXpXVmJzMEJhNUYzUWh1UzI0RUtfdGl6UnNPamw3d1FsOGphQjk4QVpmMUFMR1l0X3FhaEN0SU1wYXhYVlZKUmhJcHRqbTAyOFB3UDZfSGZRNDc5VjNISFJIeHJBdFR6Vm5zWTExR3BFZjg1bkJiYjVxSDF6TlhHYlhfZ25IY1l4cnFjNU5SZjBucG0zWDJDVHUwdkcyNXJXLWJMdDJUZjVvb184blN1RnhuRWlod2VuZzFsVFktRXI2bVBRbmw4dmFzTA?oc=5
Oracle,"Iran attack hits an Oracle data center in Dubai, causes limited damage - Data Center Dynamics",https://news.google.com/rss/articles/CBMiswFBVV95cUxPVmphTUYzZS1lMVBFWU5hSzlzeE9lUTFldGl4ckNmeVEzYXRBY0IxY2JUcklZQ0J0S25rZEdRWU80M0FCeTAwVXRxbC1YUk81bDBDbTQwSHNvSkdEQkVVMGtrUF9UM0FyS2xVNUR2UXFqV1NBM1ljU0ljOGZGSnJRRFpRSHgzNXJsM19NYXpYbXhVVGxFM1h4X1FHQ2V1RkZzTjBrZGozRmV0RDJUYm83V2Zydw?oc=5
Oracle,Extracting Insights from Video using OCI Generative AI - Oracle Blogs,https://news.google.com/rss/articles/CBMilAFBVV95cUxNeTdfTXNDQVNjSy1wa2RaaFhRbmd2eGQ4enhFZVhucGZKV3BBakg4R01NWUZJRXRwd2RaczBzMEg5bE5DM1JlcVFmWHpTTDA0dlE5b1ZwbGFFaFgxaFQwM091NU14eWdJQVE5N01kMGJ4M3FvTXNoOVpQVVZxMTRNTDJCV3dRd014cDVzSFdMT3IxbVNr?oc=5
Oracle,"Oracle Corporation | History, Products, Cloud Computing, & AI | Britannica Money - Britannica",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5oaWRXcU9fcDZkRjJZalRiVHd6Y1dfQmZVNW4tVkRsMUZKTmtUeGs2T3FLLWhrVGtUbTJtTHdKS0RraExsZUdhMjVLQk9CZXFldThfUTJubk1xRFVqdnZGaQ?oc=5
Oracle,Oracle axes 150+ Pleasanton workers - Pleasanton Weekly,https://news.google.com/rss/articles/CBMikgFBVV95cUxNME5YYXh1QV9sTFVKZElKR3VJbFJqT0w3ZExhakh1ZG9ZdzVCR3JrQ0xWcFQwVDQ1c1FYdUlSLW9rc196bU0zeUtmYjJlZWVsZ3hVa0kzakVDX2t3bF9lRjluU2J6V0FfMDhVZ0xWaThwT3YxckRrNmhwQ2NUV1ZfWmFCSXRJSjZETGVhS3QzSm5yUQ?oc=5
